Precinct,1ST CHOICE COUNCIL MEMBER WARD TWELVE WARD 12,2ND CHOICE COUNCIL MEMBER WARD TWELVE WARD 12,3RD CHOICE COUNCIL MEMBER WARD TWELVE WARD 12,COUNT
MINNEAPOLIS W-12 P-10,BEN GISSELMAN,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-04,ANDREW JOHNSON,CHARLIE CASSERLY,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-03,"""DICK"" FRANSON",undervote,undervote,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,undervote,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-04,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-07,"""DICK"" FRANSON",undervote,undervote,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-05,CHARLIE CASSERLY,BEN GISSELMAN,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,BEN GISSELMAN,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-01,BEN GISSELMAN,undervote,undervote,1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,"""DICK"" FRANSON",CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-08,BEN GISSELMAN,undervote,undervote,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,BEN GISSELMAN,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-01,BEN GISSELMAN,CHARLIE CASSERLY,undervote,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,BEN GISSELMAN,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-01,BEN GISSELMAN,undervote,undervote,1
MINNEAPOLIS W-12 P-04,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-04,CHARLIE CASSERLY,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-05,BEN GISSELMAN,"""DICK"" FRANSON",ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,"""DICK"" FRANSON",BEN GISSELMAN,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-06,CHARLIE CASSERLY,CHRIS LAUTENSCHLAGER,ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,BEN GISSELMAN,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-01,BEN GISSELMAN,ANDREW JOHNSON,undervote,1
MINNEAPOLIS W-12 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-04,BEN GISSELMAN,undervote,undervote,1
MINNEAPOLIS W-12 P-08,BEN GISSELMAN,ANDREW JOHNSON,undervote,1
MINNEAPOLIS W-12 P-06,BEN GISSELMAN,ANDREW JOHNSON,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-05,CHRIS LAUTENSCHLAGER,CHARLIE CASSERLY,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,"""DICK"" FRANSON",BEN GISSELMAN,1
MINNEAPOLIS W-12 P-05,BEN GISSELMAN,"""DICK"" FRANSON",ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,BEN GISSELMAN,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-04,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-09,CHARLIE CASSERLY,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,BEN GISSELMAN,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-06,BEN GISSELMAN,ANDREW JOHNSON,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-06,CHARLIE CASSERLY,undervote,undervote,1
MINNEAPOLIS W-12 P-10,CHARLIE CASSERLY,"""DICK"" FRANSON",CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-08,CHRIS LAUTENSCHLAGER,BEN GISSELMAN,ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-02,CHRIS LAUTENSCHLAGER,ANDREW JOHNSON,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-08,BEN GISSELMAN,ANDREW JOHNSON,undervote,1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-05,CHRIS LAUTENSCHLAGER,ANDREW JOHNSON,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-03,BEN GISSELMAN,ANDREW JOHNSON,undervote,1
MINNEAPOLIS W-12 P-05,CHARLIE CASSERLY,ANDREW JOHNSON,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-09,BEN GISSELMAN,ANDREW JOHNSON,ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-02,CHRIS LAUTENSCHLAGER,BEN GISSELMAN,ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-04,ANDREW JOHNSON,BEN GISSELMAN,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-08,CHRIS LAUTENSCHLAGER,"""DICK"" FRANSON",ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-08,CHARLIE CASSERLY,CHRIS LAUTENSCHLAGER,undervote,1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,BEN GISSELMAN,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,"""DICK"" FRANSON",BEN GISSELMAN,1
MINNEAPOLIS W-12 P-09,CHARLIE CASSERLY,CHRIS LAUTENSCHLAGER,undervote,1
MINNEAPOLIS W-12 P-09,ANDREW JOHNSON,BEN GISSELMAN,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,undervote,1
MINNEAPOLIS W-12 P-05,UWI,ANDREW JOHNSON,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-04,BEN GISSELMAN,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-02,BEN GISSELMAN,CHARLIE CASSERLY,undervote,1
MINNEAPOLIS W-12 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,BEN GISSELMAN,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-01,BEN GISSELMAN,ANDREW JOHNSON,undervote,1
MINNEAPOLIS W-12 P-06,BEN GISSELMAN,"""DICK"" FRANSON",CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-05,BEN GISSELMAN,"""DICK"" FRANSON",ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,BEN GISSELMAN,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-10,ANDREW JOHNSON,"""DICK"" FRANSON",BEN GISSELMAN,1
MINNEAPOLIS W-12 P-06,BEN GISSELMAN,CHARLIE CASSERLY,undervote,1
MINNEAPOLIS W-12 P-05,CHARLIE CASSERLY,undervote,undervote,1
MINNEAPOLIS W-12 P-03,CHARLIE CASSERLY,ANDREW JOHNSON,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,undervote,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-01,BEN GISSELMAN,CHRIS LAUTENSCHLAGER,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,CHARLIE CASSERLY,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,"""DICK"" FRANSON",BEN GISSELMAN,1
MINNEAPOLIS W-12 P-04,BEN GISSELMAN,ANDREW JOHNSON,undervote,1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-04,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-04,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-10,ANDREW JOHNSON,CHARLIE CASSERLY,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,BEN GISSELMAN,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-06,CHRIS LAUTENSCHLAGER,ANDREW JOHNSON,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-03,"""DICK"" FRANSON",BEN GISSELMAN,ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-01,BEN GISSELMAN,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-04,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,BEN GISSELMAN,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-03,BEN GISSELMAN,ANDREW JOHNSON,undervote,1
MINNEAPOLIS W-12 P-09,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-02,UWI,undervote,undervote,1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,CHARLIE CASSERLY,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,BEN GISSELMAN,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-10,BEN GISSELMAN,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-06,"""DICK"" FRANSON",CHRIS LAUTENSCHLAGER,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-05,CHARLIE CASSERLY,undervote,undervote,1
MINNEAPOLIS W-12 P-09,BEN GISSELMAN,ANDREW JOHNSON,undervote,1
MINNEAPOLIS W-12 P-08,CHRIS LAUTENSCHLAGER,ANDREW JOHNSON,undervote,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,BEN GISSELMAN,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-01,CHRIS LAUTENSCHLAGER,ANDREW JOHNSON,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,BEN GISSELMAN,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-09,ANDREW JOHNSON,BEN GISSELMAN,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,undervote,1
MINNEAPOLIS W-12 P-01,BEN GISSELMAN,ANDREW JOHNSON,undervote,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-05,CHARLIE CASSERLY,CHRIS LAUTENSCHLAGER,undervote,1
MINNEAPOLIS W-12 P-05,"""DICK"" FRANSON",BEN GISSELMAN,ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-04,ANDREW JOHNSON,BEN GISSELMAN,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-04,CHRIS LAUTENSCHLAGER,CHARLIE CASSERLY,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-09,CHARLIE CASSERLY,undervote,undervote,1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,undervote,1
MINNEAPOLIS W-12 P-02,CHARLIE CASSERLY,CHRIS LAUTENSCHLAGER,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,BEN GISSELMAN,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,undervote,1
MINNEAPOLIS W-12 P-05,CHRIS LAUTENSCHLAGER,"""DICK"" FRANSON",ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,"""DICK"" FRANSON",undervote,1
MINNEAPOLIS W-12 P-10,BEN GISSELMAN,CHARLIE CASSERLY,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-04,BEN GISSELMAN,"""DICK"" FRANSON",ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-09,ANDREW JOHNSON,BEN GISSELMAN,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-08,"""DICK"" FRANSON",undervote,undervote,1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,BEN GISSELMAN,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-01,CHRIS LAUTENSCHLAGER,BEN GISSELMAN,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,BEN GISSELMAN,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,BEN GISSELMAN,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,undervote,1
MINNEAPOLIS W-12 P-02,CHARLIE CASSERLY,undervote,undervote,1
MINNEAPOLIS W-12 P-09,"""DICK"" FRANSON",ANDREW JOHNSON,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-04,CHRIS LAUTENSCHLAGER,undervote,undervote,1
MINNEAPOLIS W-12 P-03,BEN GISSELMAN,CHRIS LAUTENSCHLAGER,undervote,1
MINNEAPOLIS W-12 P-05,BEN GISSELMAN,ANDREW JOHNSON,undervote,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-08,CHARLIE CASSERLY,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,BEN GISSELMAN,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-08,CHARLIE CASSERLY,undervote,undervote,1
MINNEAPOLIS W-12 P-09,ANDREW JOHNSON,BEN GISSELMAN,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-02,CHRIS LAUTENSCHLAGER,ANDREW JOHNSON,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-02,CHRIS LAUTENSCHLAGER,ANDREW JOHNSON,undervote,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-05,CHRIS LAUTENSCHLAGER,CHARLIE CASSERLY,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-10,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-01,CHARLIE CASSERLY,undervote,undervote,1
MINNEAPOLIS W-12 P-02,BEN GISSELMAN,ANDREW JOHNSON,undervote,1
MINNEAPOLIS W-12 P-01,CHARLIE CASSERLY,ANDREW JOHNSON,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,BEN GISSELMAN,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-08,BEN GISSELMAN,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-09,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-02,CHRIS LAUTENSCHLAGER,ANDREW JOHNSON,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-05,CHARLIE CASSERLY,undervote,undervote,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,BEN GISSELMAN,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,CHARLIE CASSERLY,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-06,CHRIS LAUTENSCHLAGER,CHARLIE CASSERLY,ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,CHARLIE CASSERLY,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-06,CHARLIE CASSERLY,undervote,undervote,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-02,BEN GISSELMAN,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-05,CHRIS LAUTENSCHLAGER,CHARLIE CASSERLY,ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-01,CHARLIE CASSERLY,BEN GISSELMAN,ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-10,ANDREW JOHNSON,"""DICK"" FRANSON",BEN GISSELMAN,1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-01,"""DICK"" FRANSON",CHARLIE CASSERLY,ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-03,BEN GISSELMAN,ANDREW JOHNSON,undervote,1
MINNEAPOLIS W-12 P-05,CHRIS LAUTENSCHLAGER,ANDREW JOHNSON,undervote,1
MINNEAPOLIS W-12 P-06,BEN GISSELMAN,BEN GISSELMAN,ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-08,CHRIS LAUTENSCHLAGER,ANDREW JOHNSON,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,BEN GISSELMAN,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-05,BEN GISSELMAN,ANDREW JOHNSON,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-09,CHRIS LAUTENSCHLAGER,undervote,undervote,1
MINNEAPOLIS W-12 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-08,CHRIS LAUTENSCHLAGER,CHARLIE CASSERLY,undervote,1
MINNEAPOLIS W-12 P-06,BEN GISSELMAN,CHARLIE CASSERLY,ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-10,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-05,CHARLIE CASSERLY,CHRIS LAUTENSCHLAGER,ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,BEN GISSELMAN,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,BEN GISSELMAN,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-06,BEN GISSELMAN,CHARLIE CASSERLY,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,BEN GISSELMAN,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-09,ANDREW JOHNSON,BEN GISSELMAN,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-03,CHARLIE CASSERLY,undervote,undervote,1
MINNEAPOLIS W-12 P-08,BEN GISSELMAN,undervote,undervote,1
MINNEAPOLIS W-12 P-02,"""DICK"" FRANSON",ANDREW JOHNSON,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-03,BEN GISSELMAN,ANDREW JOHNSON,undervote,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,BEN GISSELMAN,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-10,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-09,BEN GISSELMAN,ANDREW JOHNSON,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-03,CHRIS LAUTENSCHLAGER,ANDREW JOHNSON,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-10,CHARLIE CASSERLY,undervote,undervote,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,BEN GISSELMAN,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-09,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,"""DICK"" FRANSON",BEN GISSELMAN,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,BEN GISSELMAN,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-03,BEN GISSELMAN,"""DICK"" FRANSON",ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-03,CHRIS LAUTENSCHLAGER,CHARLIE CASSERLY,undervote,1
MINNEAPOLIS W-12 P-06,"""DICK"" FRANSON",CHARLIE CASSERLY,ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,BEN GISSELMAN,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-05,CHRIS LAUTENSCHLAGER,"""DICK"" FRANSON",ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,CHARLIE CASSERLY,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,BEN GISSELMAN,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-01,CHARLIE CASSERLY,undervote,undervote,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,CHARLIE CASSERLY,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-06,undervote,BEN GISSELMAN,BEN GISSELMAN,1
MINNEAPOLIS W-12 P-06,BEN GISSELMAN,ANDREW JOHNSON,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,"""DICK"" FRANSON",BEN GISSELMAN,1
MINNEAPOLIS W-12 P-06,BEN GISSELMAN,ANDREW JOHNSON,"""DICK"" FRANSON",1
MINNEAPOLIS W-12 P-09,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,BEN GISSELMAN,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-02,CHRIS LAUTENSCHLAGER,BEN GISSELMAN,ANDREW JOHNSON,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,undervote,1
MINNEAPOLIS W-12 P-06,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,BEN GISSELMAN,undervote,1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-08,CHRIS LAUTENSCHLAGER,undervote,undervote,1
MINNEAPOLIS W-12 P-03,BEN GISSELMAN,ANDREW JOHNSON,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-05,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-08,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-02,ANDREW JOHNSON,CHARLIE CASSERLY,undervote,1
MINNEAPOLIS W-12 P-01,CHARLIE CASSERLY,undervote,undervote,1
MINNEAPOLIS W-12 P-01,ANDREW JOHNSON,undervote,undervote,1
MINNEAPOLIS W-12 P-10,BEN GISSELMAN,ANDREW JOHNSON,CHRIS LAUTENSCHLAGER,1
MINNEAPOLIS W-12 P-09,ANDREW JOHNSON,BEN GISSELMAN,CHARLIE CASSERLY,1
MINNEAPOLIS W-12 P-03,ANDREW JOHNSON,undervote,undervote,1
